Webseite|www.juergenhake.de
Titel|Jürgenhake Konfigurator
Warenkorb_Text|* Bestellen Sie mehr als 25, 50, 100, 250, 500, 100, 2000, um einen zusätzlichen Rabatt zu aktivieren
Index_Text|Konfigurieren Sie Ihre persönliche Kabellösung zur Stromversorgung von AES Akkus
Firma|JÜRGENHAKE
Firma_Adresse_1|Windmüllerstr. 41
Firma_Adresse_2|D-59557 Lippstadt
Fon|+49 2941 2807-0
Fax|+49 2941 2807-60
Footer_Copyright_Info|Jürgenhake Gesellschaft für Kabelkonfektionen und Metallverarbeitung mbH
Email_Body_Firma_Name|Jürgenhake
Email_Body_Fon|+49 2941 2807-12
Email_Body_Mob|+49 151 64077230
Email_Body_Fax|+49 2941 2807-60
Email_Body_Email|c.juergenhake@juergenhake.de
Email_Body_Firma_1|Bernhard Jürgenhake Gesellschaft für Kabelkonfektion und Metallverarbeitung mbH<br>HRB 5346&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Geschäftsführer:<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Dr.-Ing. Christoph Jürgenhake, Andre Russ<br>             Amtsgericht Paderborn&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;USt-Ident-Nr. DE 125 687 409
Email_Body_Firma_2|Jürgenhake Deutschland GmbH<br>HRB 7608&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Geschäftsführer:<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Dr.-Ing. Christoph Jürgenhake, Andre Russ<br>             Amtsgericht Paderborn&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;USt-Ident-Nr. DE 814 386 036
Info_Email|info@juergenhake.de
Email_Body_Special_Solution_Text|vielen Dank für Ihre Interesse und der Nutzung von <a href="https://juergenhakexAES.com">juergenhakexAES.com</a>, der Kabelkonfigurator der Jürgenhake Deutschland GmbH.
Email_Body_Ordering_Text|vielen Dank für Ihre Interesse und der Nutzung von <a href="https://juergenhakexAES.com">juergenhakexAES.com</a>, der Kabelkonfigurator der Jürgenhake Deutschland GmbH.
Email_Body_Offer_Text|vielen Dank für Ihre Interesse und der Nutzung von <a href="https://juergenhakexAES.com">juergenhakexAES.com</a>, der Kabelkonfigurator der Jürgenhake Deutschland GmbH.
Sender_Email_Password|azuexffmhvurppvu
Sender_Email|jurgenhaketest@gmail.com
Sales_Email|shashanklreddy94@gmail.com
SMTP_Server_Name|smtp.gmail.com
SMTP_Port_Number|465
